domanID,siteID,namedLocation,gdtcDtm,domain,domainName,flightbxID,geometry
D01,HOPB,HOPB.AOS.S2,WGS84,D01,Northeast,D01_HOPB_C1_P2_v1,"c(-72.330664, 42.471741)"
D02,LEWI,LEWI.AOS.S2,WGS84,D02,Mid-Atlantic,D02_BLAN_R2_P1_v1,"c(-77.981434, 39.094218)"
D02,POSE,POSE.AOS.S2,WGS84,D02,Mid-Atlantic,D02_SCBI_C1_P1_v1,"c(-78.147862, 38.895193)"
D03,BARC,BARC.AOS.buoy.c0,WGS84,D03,Southeast,D03_OSBS_C1_P1_v1,"c(-82.008414, 29.675982)"
D03,BARC,BARC.AOS.inlet,WGS84,D03,Southeast,D03_OSBS_C1_P1_v1,"c(-82.00771, 29.677479)"
D03,BARC,BARC.AOS.outlet,WGS84,D03,Southeast,D03_OSBS_C1_P1_v1,"c(-82.008401, 29.674748)"
D03,FLNT,FLNT.AOS.buoy.c0,WGS84,D03,Southeast,D03_JERC_R2_P1_v1,"c(-84.438438, 31.184609)"
D03,SUGG,SUGG.AOS.buoy.c0,WGS84,D03,Southeast,D03_OSBS_C1_P1_v1,"c(-82.017318, 29.688149)"
D03,SUGG,SUGG.AOS.inlet,WGS84,D03,Southeast,D03_OSBS_C1_P1_v1,"c(-82.018412, 29.685093)"
D03,SUGG,SUGG.AOS.outlet,WGS84,D03,Southeast,D03_OSBS_C1_P1_v1,"c(-82.020598, 29.687601)"
D04,CUPE,CUPE.AOS.S2,WGS84,D04,Atlantic Neotropical,D04_CUPE_A1_P1_v1,"c(-66.986411, 18.110265)"
D04,CUPE,CUPE.AOS.reach,WGS84,D04,Atlantic Neotropical,D04_CUPE_A1_P1_v1,"c(-66.98676, 18.11352)"
D04,GUIL,GUIL.AOS.S2,WGS84,D04,Atlantic Neotropical,D04_GUIL_A2_P1_v1,"c(-66.799717, 18.174097)"
D05,CRAM,CRAM.AOS.outlet,WGS84,D05,Great Lakes,D05_UNDE_C1_P1_v1,"c(-89.47446, 46.211995)"
D05,CRAM,CRAM.AOS.inlet,WGS84,D05,Great Lakes,D05_UNDE_C1_P1_v1,"c(-89.476193, 46.207952)"
D05,CRAM,CRAM.AOS.buoy.c1,WGS84,D05,Great Lakes,D05_UNDE_C1_P1_v1,"c(-89.476861, 46.210592)"
D05,CRAM,CRAM.AOS.buoy.c2,WGS84,D05,Great Lakes,D05_UNDE_C1_P1_v1,"c(-89.476861, 46.210592)"
D05,CRAM,CRAM.AOS.buoy.c0,WGS84,D05,Great Lakes,D05_UNDE_C1_P1_v1,"c(-89.476861, 46.210592)"
D05,LIRO,LIRO.AOS.outlet,WGS84,D05,Great Lakes,D05_LIRO_A1_P2_v1,"c(-89.704078, 46.000609)"
D05,LIRO,LIRO.AOS.inlet,WGS84,D05,Great Lakes,D05_LIRO_A1_P2_v1,"c(-89.706502, 45.995205)"
D05,LIRO,LIRO.AOS.buoy.c0,WGS84,D05,Great Lakes,D05_LIRO_A1_P2_v1,"c(-89.704766, 45.998322)"
D05,LIRO,LIRO.AOS.buoy.c1,WGS84,D05,Great Lakes,D05_LIRO_A1_P2_v1,"c(-89.704766, 45.998322)"
D05,LIRO,LIRO.AOS.buoy.c2,WGS84,D05,Great Lakes,D05_LIRO_A1_P2_v1,"c(-89.704766, 45.998322)"
D06,KING,KING.AOS.S2,WGS84,D06,Prairie Peninsula,D06_KONZ_KONA_C1_P1_v2,"c(-96.603387, 39.105069)"
